InOut,Variable Name,Definition,Source of Input,Units,SpatialUnit,NoPerSpatialUnit,DataType,Remarks
Impressions.AgicModule,,,,,,,,
,climsave.agicmodule.Data.basinscaleClusterData,A Class to handle crop input data by basinscale Cluster ,,,,,,
,climsave.agicmodule.Data.basinscaleClusterData.#ctor(System.Int32@;System.Int32@),"Initializes a new instance of the <see cref=""T:climsave.agicmodule.Data.ClusterCropData"" /> class. ",,,,,,
,climsave.agicmodule.Data.ClusterCropData,A Class to handle crop input data by agro climatic Cluster ,,,,,,
,climsave.agicmodule.Data.ClusterCropData.#ctor(System.Int32@;System.Int32@), ,,,,,,
,climsave.agicmodule.Data.ClusterData.#ctor(System.Int32@;System.Int32@),Constructor ,,,,,,None
,climsave.agicmodule.Data.ClustermetData.#ctor,"Initializes a new instance of the <see cref=""T:climsave.agicmodule.Data.ClusterCropData"" /> ",,,,,,
,climsave.agicmodule.Data.ClustersoilData,A data class to contain soil parameters ,,,,,,
,climsave.agicmodule.Data.ClustersoilData.#ctor,"Initializes a new instance of the <see cref=""T:climsave.agicmodule.Data.ClusterCropData"" /> ",,,,,,
,climsave.agicmodule.Data.CropData,a sub data class to describe the data associated with each of the crops on each of the possible soils in a grid cell ,,,,,,
,climsave.agicmodule.Data.CropData.#ctor(System.Int32@;System.Int32),Constructor ,,,,,,
,climsave.agicmodule.Data.CropData.ByCrop,A structure array to hold scenario specific data for an array of crops ,,,,,,This is expressed through MapGrids and CropCluster data to provide a choice of mechanisms
,climsave.agicmodule.Data.LandCoverData,A sub data class to describe 100% of a grid cells land cover ,,,,,,
,climsave.agicmodule.Data.LandCoverData.rIAM_PA_VARIABLES,A reorgansied set of protected area variables from SPECIES' PA module ,,,,,,Added 11/12/2015 Included for data dictionary needs; but not implemented in IAP2 beyond safe initialization
,climsave.agicmodule.Data.LandCoverData.#ctor,Constructor ,,,,,,
,climsave.agicmodule.Data.MapGridData,The main spatial data class that contains all the grid cell specific data ,,,,,,
,climsave.agicmodule.Data.MapGridData.Nuts2Data,A sub data class to describe the membership of a grid cell in the overlying NUTS 2 regions (1 grid cell belongs to more than one NUTS2 region) ,,,,,,
,climsave.agicmodule.Data.MapGridData.RiverBasinData,A sub data class to describe the membership of a grid cell in an overlying River basin (1 grid cell may belong to more than one River basis) ,,,,,,
,climsave.agicmodule.Data.MapGridData.SoilData,A  data class to describe a grid cells membership of soil type polygons (1 grid cell contains many soils) ,,,,,,
,climsave.agicmodule.Data.MapGridData.IAP2_Species_Variables,New Species variables introduced for IAP2 ,,,,,,default implement and intiatlization only for now. Maybe deprecated by the mapgrid().Species_EVN(23) variable now
,climsave.agicmodule.Data.MapGridData.#ctor(System.Int32@;System.Int32@;System.Int32@;System.Int32@;System.Int32@),Constructor ,,,,,,
,climsave.agicmodule.Data.NamespaceDoc,This namespace contain the data definitions for the META SFARMMOD dll ,,,,,,
,climsave.agicmodule.Data.NUTS2regiondata, A Class to handle NUTS,,,,,,
,climsave.agicmodule.Data.NUTS2regiondata.#ctor(System.Int32@;System.Int32@),Contructor ,,,,,,None
,climsave.agicmodule.Data.RiverBasinWater,A data class to store hydrological data from watergap module per river basin ,,,,,,
,climsave.agicmodule.Data.ScenarioData,a data class for storing and passing the scenario parameterisation data {may originate from a scenario data file but maybe modified by the user}<FromTo>Inputs and Outputs</FromTo> ,,,,,,May originate from a scenario database but may be modified by the user
,climsave.agicmodule.Data.ScenarioData.CropDetails,A sub data class to hold scenario specific crop data ,,,,,,
,climsave.agicmodule.Data.ScenarioData.#ctor(System.Int32@;System.Int32@),Constructor ,,,,,,
,climsave.agicmodule.Data.ScenarioData.ShallowCopy,Create a shallow copy ,,,,,,
,climsave.agicmodule.Data.ScenarioData.Output,A data class variable to hold scenario specific details ,Output,,,,outputs,
,climsave.agicmodule.My.Resources.Resources,A strongly-typed resource class; for looking up localized strings; etc.,,,,,,
,climsave.agicmodule.My.Resources.Resources.ResourceManager,Returns the cached ResourceManager instance used by this class.,,,,,,
,climsave.agicmodule.My.Resources.Resources.Culture,Overrides the current thread's CurrentUICulture property for allresource lookups using this strongly typed resource class.,,,,,,
,climsave.agicmodule.My.Resources.Resources.strDataDir,Looks up a localized string similar to V:\IMPRESSIONS\AgricLandUse\DataDir\IAP2 Pucker Data\.,,,,,,
,climsave.agicmodule.Working.clsAgricModule,The main working class of the agriculture module containing the subroutines and functions ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.#ctor(System.Int32@;System.String),Constructor ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.loadNUTS2(System.String;climsave.agicmodule.Data.MapGridData[]@;climsave.agicmodule.Data.NUTS2regiondata[]@;System.String;System.String@),Initialisation loads NUTS2 parameters ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.loadGriddedSoilClusters(System.String;System.String;climsave.agicmodule.Data.MapGridData[]@;System.String@;System.Int32@;System.String@),Initialisation loads gridded soil cluster parameters ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.loadcomboClusters(System.String;System.String;System.String@;climsave.agicmodule.Data.ClusterCropData[];climsave.agicmodule.Data.basinscaleClusterData[];System.Int32;System.Int32;System.String@),Initialisation loads combocluster parameters ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.loadMetClusters(climsave.agicmodule.Data.ScenarioData;System.String[];climsave.agicmodule.Data.ClustermetData[]@;MENDELU_Yields_Mk1.TYieldsInData@;System.String@;System.Int32;System.String@),Initiatlisation loads metcluster parameters ,,,,,,The baselien climate file is the default and the code will build a file string for the specific scenario
,climsave.agicmodule.Working.clsAgricModule.MockMetagotilwa(climsave.agicmodule.Data.ScenarioData;System.String;MetaGOTILWA_DLL.outMMstruct@;climsave.agicmodule.Data.basinscaleClusterData[];System.String@;System.Int32;System.Int16@;System.String@),only used for desktop debugging with meta Gotilwa ,,,,,,
,climsave.agicmodule.Working.clsAgricModule.loadbaselinedata(System.String;climsave.agicmodule.Data.MapGridData[]@;climsave.agicmodule.Data.RiverBasinWater[]@;climsave.agicmodule.Data.ScenarioData@;System.String@;System.Int32@;climsave.agicmodule.Data.basinscaleClusterData[]@;System.Int32@;System.String@),Intialisation loads baseline data ,,,,,,
